Maranh&atilde;o | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2024],Popula&ccedil;&atilde;o no &uacute;ltimo censo - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Popula&ccedil;&atilde;o estimada - pessoas [2024],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2024],Total de despesas brutas empenhadas - R$ [2024],PIB per capita - R$ [2021],
Junco do Maranh&atilde;o,2105658,juncoense,JOSE RICARDO DE ALMEIDA RIBEIRO,568.499,5146,9.05,5275,98.3,0.552,-,38108483.57,30008875.5,14239.39,
Lago da Pedra,2105708,lago-pedrense,MAURA JORGE ALVES DE MELO RIBEIRO,1240.444,44403,35.80,45875,97.7,0.589,13.02,226815143.83,232270882.71,10802.34,
Lago do Junco,2105807,juncoense,ATAIDE MIRANDA SOUSA,328.525,9506,28.94,9700,94.5,0.581,25.21,72040126.68,69657498.45,7950.66,
Lago Verde,2105906,lago-verdense,ALEX CRUZ ALMEIDA,631.455,14769,23.39,15077,97.1,0.557,27.27,85478393.47,83929689.27,8294.05,
Lagoa do Mato,2105922,lagoense,NILTON NEDES RIBEIRO GUIMAR&Atilde;ES,1512.985,10572,6.99,10809,97.7,0.566,36.36,60103766.1,60950310.98,8601.56,
Lago dos Rodrigues,2105948,lago-rodriguense,RAIMUNDO ALVES CARVALHO,220.776,8758,39.67,8961,97.3,0.602,9.35,53827045.17,51924675.55,9500.91,
Lagoa Grande do Maranh&atilde;o,2105963,lagoa-grandense,FRANCISCO NERES MOREIRA POLICARPO,744.199,11411,15.33,11710,95.9,0.502,4.03,69183357.69,63835198.9,8882.77,
Lajeado Novo,2105989,lajeadense,ITAIRES LOBO SANTOS DE ANDRADE,1063.620,7057,6.63,7227,98.4,0.589,9.8,54907996.21,48080305.23,13260.77,
Lima Campos,2106003,lima-campense,JAILSON FAUSTO ALVES,321.932,11297,35.09,11558,98,0.581,11.43,85918647.35,91461420.2,22990.34,
Loreto,2106102,lorentense,GERMANO MARTINS COELHO,3596.740,11597,3.22,11876,96.7,0.582,-,74164418.24,68887075.87,33679.95,
Lu&iacute;s Domingues,2106201,lu&iacute;s-dominguense,EMANUEL IZAQUE OLIVEIRA CIRINO,467.251,7161,15.16,7351,98.1,0.588,29.13,49785391.05,45575837.28,8174.33,
Magalh&atilde;es de Almeida,2106300,magalhense,RAIMUNDO NONATO CARVALHO,434.433,13807,31.78,14001,97.1,0.567,6.54,124738699.91,124543377.27,6970.01,
Maraca&ccedil;um&eacute;,2106326,maraca&ccedil;umeense,RUZINALDO GUIMARAES DE MELO,635.758,21149,33.27,21686,98.3,0.582,7.02,124603861.4,122311987.17,9510.69,
Maraj&aacute; do Sena,2106359,marajaense,ADONILSON DO NASCIMENTO LIMA,1402.593,7027,5.01,7165,91.2,0.452,22.99,56815304.3,55785859.9,11708.59,
Maranh&atilde;ozinho,2106375,maranh&atilde;ozinhense,MARIA DEUSA LIMA ALMEIDA,781.676,13761,18.08,14086,89.9,0.550,18.26,128083589.97,126872379.4,7218.19,
Mata Roma,2106409,mata-romense,BESALIEL FREITAS ALBUQUERQUE,548.581,17090,31.15,17537,96.3,0.570,15.44,124452633.63,116430459.51,10468.37,
Matinha,2106508,matinhense,NILTON CARLOS SILVA EVERTON,410.633,22034,53.66,22530,96.8,0.619,10.1,119264330.66,111296055.32,8341.52,
Mat&otilde;es,2106607,matoense,RAIMUNDO NONATO MEDEIROS CARVALHO,2108.671,32174,15.26,33300,97.5,0.550,20.15,200963405.48,191384426.96,7519.44,
Mat&otilde;es do Norte,2106631,norte-mat&otilde;ense,SOLIMAR ALVES DE OLIVEIRA,794.454,17432,21.94,17945,94.9,0.533,44.44,100416392.67,88058370.6,5737.04,
Milagres do Maranh&atilde;o,2106672,milagrense,JOS&Eacute; AUGUSTO CARDOSO CALDAS,634.818,8818,13.89,9048,97.5,0.527,-,73135955.81,69627223.32,7569.41,
Mirador,2106706,miradoense,MARIA DOMINGAS GOMES CABRAL SANTANA,8522.881,21030,2.47,21518,96.1,0.545,23.74,115109523.85,109149289.83,13202.25,
Miranda do Norte,2106755,mirandense-do-norte,IVALDO MARCELO RIBEIRO PEREIRA,341.107,23864,69.96,24377,93.8,0.610,25.83,118086381.26,115474080.51,27081.27,
Mirinzal,2106805,mirinzalense,DAYVISON RIBEIRO SOARES,686.944,13978,20.35,14297,97.6,0.622,10.42,86406004.27,76699834.41,7442.26,
Mon&ccedil;&atilde;o,2106904,mon&ccedil;onense,BARBARA NUSSRALA CARVALHO,1245.548,27751,22.28,28606,97.2,0.546,12.22,192567772.39,170766425.6,7604.26,
Montes Altos,2107001,montesaltense,DOMINGOS PINHEIRO CIRQUEIRA,1489.198,9106,6.12,9309,97.7,0.575,7.09,55623094.9,49306863.98,9543.41,
Morros,2107100,morroense,MILTON JOSE SOUSA SANTOS,1712.121,18554,10.84,18994,96.2,0.548,18.12,122359086.87,111360224.68,7607.88,
Nina Rodrigues,2107209,ninense,JO&Atilde;O FRANCISCO JONES FORTES BRAGA,570.938,14176,24.83,14551,95.6,0.585,20.51,89240891.68,87582217.53,5971.88,
Nova Colinas,2107258,nova-colinense,MARIANA PINTO RIBEIRO MACEDO,743.085,5021,6.76,5144,96.7,0.566,-,43247717.6,39428571.94,15805.56,
Nova Iorque,2107308,nova-iorquino,DANIEL FRANCO DE CASTRO,978.340,4320,4.42,4412,97.5,0.584,-,44029817.39,40892037.42,10887.92,
Nova Olinda do Maranh&atilde;o,2107357,novaolindense,ARY MENEZES FERNANDES,2452.615,14314,5.84,14468,98.1,0.581,29.41,104814452.09,97937529.93,8629.42,
Olho d'&Aacute;gua das Cunh&atilde;s,2107407,olho-daguense,CLEDIVAL DE ALCANTARA SOUZA,695.333,17919,25.77,18295,95.7,0.589,14.22,145002285.22,127929451.77,9604.66,
Olinda Nova do Maranh&atilde;o,2107456,olindense,VALDENIR PENHA DINIZ,199.879,13577,67.93,13909,98.1,0.575,7.09,75762616.39,70978062.06,7169.1,
Pa&ccedil;o do Lumiar,2107506,luminense,FREDERICO DE ABREU SILVA CAMPOS,127.193,145643,1145.06,152306,96,0.724,14.17,323409418.67,315196860.45,9903.22,
Palmeir&acirc;ndia,2107605,palmeirandense,EDILSON CAMPOS GOMES DE CASTRO JUNIOR,532.162,21059,39.57,21606,97,0.556,13.22,90535370.81,88379474.63,7012.83,
Paraibano,2107704,paraibanense,VANESSA QUEIROZ FURTADO FERRO,530.517,18274,34.45,18619,96,0.580,7.33,96072430.56,89917174.02,8501.35,
Parnarama,2107803,parnaramense,JUVENAL FRANCISCO CARVALHO E SILVA,3246.503,31250,9.63,32256,97.1,0.542,14.93,211052738.39,202989315.13,9200.29,
Passagem Franca,2107902,passagense,FRANCISCO MENEZES SOUZA,1358.327,17220,12.68,17592,97,0.532,26.82,96434502.47,91499268.12,10394.2,
Pastos Bons,2108009,pastos-bonense,ENOQUE FERREIRA MOTA NETO,1635.181,18802,11.50,19246,97.4,0.610,18.43,180177335.8,163741835.03,15718.51,
Paulino Neves,2108058,paulinoense,RAIMUNDO DE OLIVEIRA FILHO,979.482,17056,17.41,17523,97.9,0.561,20,124773299.35,117820482.84,7263.57,
Paulo Ramos,2108108,paulo-ramense,ADAILSON DO NASCIMENTO LIMA,1168.609,20341,17.41,20792,97.8,0.549,5.78,145753403.38,139217083.78,9206.4,
Pedreiras,2108207,pedreirense,VANESSA DOS PRAZERES SANTOS,261.814,37050,141.38,38267,97.5,0.682,12.74,200466551.34,190022939.02,20119.04,
Pedro do Ros&aacute;rio,2108256,pedro-rosariense,DOMINGOS ERINALDO SOUSA SERRA,1753.867,24320,13.87,24917,98.1,0.516,14.25,196250722.92,173365427.81,6177.79,
Penalva,2108306,penalvense,LUIZ HENRIQUE ALVES GUERRA,800.916,32511,40.59,33534,97.8,0.554,20.18,168243671.9,167774736.61,6509.64,
Peri Mirim,2108405,perimiriense,HELIEZER DE JESUS SOARES,397.993,11108,27.91,11277,97.2,0.599,65.22,69187243.03,67691749.79,6677.29,
Peritor&oacute;,2108454,peritoroense,JOSUE PINHO DA SILVA JUNIOR,824.721,20479,24.83,20910,95.5,0.564,18.05,144832534.67,138444421.66,9794.8,
Pindar&eacute;-Mirim,2108504,pindareense,ALEXANDRE COLARES BEZERRA JUNIOR,268.285,31429,117.15,32521,98,0.633,9.52,199419360.33,207890566.21,8926.87,
Pinheiro,2108603,pinheirense,CARLOS ANDRE COSTA SILVA,1512.969,84621,55.93,87919,96.6,0.637,16.79,345830133.7,351049682.76,12358.06,
Pio XII,2108702,piodocense,AUR&Eacute;LIO PEREIRA DE SOUSA,545.217,21886,40.15,22369,94.8,0.541,14.71,148667385.62,150453465.15,8995.4,
Pirapemas,2108801,pirapemense,LUIS FERNANDO ABREU CUTRIM,688.761,17714,25.72,18120,93.8,0.576,5.65,103031210.82,95953594.67,6952.31,
Po&ccedil;&atilde;o de Pedras,2108900,po&ccedil;&atilde;o-pedrense,JHULIO SOUSA DA SILVA,990.663,17161,17.33,17444,97.5,0.576,-,120569302.88,117463004.22,9416.88,
Porto Franco,2109007,porto-franquino,DEOCLIDES ANTONIO SANTOS NETO MACEDO,1421.011,23903,16.83,24517,97.7,0.684,18.52,200018185.93,193191967.24,42237.94,
Porto Rico do Maranh&atilde;o,2109056,porto-riquense,ALDENE NOGUEIRA PASSINHO,244.979,5954,24.30,6091,99.2,0.615,16.13,50302893.12,44586299.4,7726.92,
Presidente Dutra,2109106,presidutrense,RAIMUNDO ALVES CARVALHO,771.574,45155,58.52,46578,96.4,0.653,13.16,254547154.37,229432882.36,15659.03,
Presidente Juscelino,2109205,juscelinense,PEDRO PAULO CANTANHEIDE LEMOS,355.568,11356,31.94,11616,98.3,0.563,16.85,73202916.81,66140493.12,6530.55,
Presidente M&eacute;dici,2109239,medicense,JANILSON DOS SANTOS COELHO,437.687,4696,10.73,4748,95.8,0.591,22.73,47787181.93,45844467.79,8519.79,
Presidente Sarney,2109270,sarneyense,ALBERTO GILSON MORAES DE SOUSA,726.176,17511,24.11,17913,97.5,0.557,13.75,132492358.18,140689247.66,8586.92,
Presidente Vargas,2109304,presvarguense,FABIANA RODRIGUES MENDES,460.004,10549,22.93,10791,94.7,0.587,16.57,88643892.2,90026172.89,6725.89,
Primeira Cruz,2109403,primeira-cruzense,GUILHERME CARNEIRO AGUIAR,1337.161,13614,10.18,13922,95.8,0.512,19.87,104051726.46,123642477.03,5732.25,
Raposa,2109452,raposense,EUDES DA SILVA BARROS,79.213,30839,389.32,32054,96.6,0.626,4.56,193708636.24,169501959.95,9060.95,
Riach&atilde;o,2109502,riach&atilde;oense,JOANA PAULA COELHO DE OLIVEIRA,6402.830,22145,3.46,22699,95.6,0.576,6.43,112031535.07,99153945.35,33184.18,
Ribamar Fiquene,2109551,fiquenense,COCIFLAN SILVA DO AMARANTE,733.458,7420,10.12,7597,97.2,0.615,9.9,51006102.04,38730328.84,15804.57,
Ros&aacute;rio,2109601,rosariense,JONAS MAGNO MACHADO MORAES,647.998,38475,59.38,39763,96.3,0.632,25.53,165024317.97,164711042.42,10249.99,
Samba&iacute;ba,2109700,sambaibense,MARIA DE F&Aacute;TIMA RIBEIRO DANTAS,2475.900,5568,2.25,5701,96.4,0.565,-,54434125.36,45379607.7,83488.56,
Santa Filomena do Maranh&atilde;o,2109759,santa-filomenense,SALOM&Atilde;O BARBOSA DE SOUSA,623.213,6697,10.75,6839,99,0.525,25.32,48114210.89,48608097.12,7643.59,
Santa Helena,2109809,santa-helenense,JOAO JORGE JINKINGS PAV&Atilde;O FILHO,2191.164,41561,18.97,43112,92.6,0.571,14.81,232254147.5,233530160.69,8359.57,
Santa In&ecirc;s,2109908,santa-inesense,LUIS FELIPE OLIVEIRA DE CARVALHO,786.689,85014,108.07,88167,97.1,0.674,15.43,414699561.87,407708913.36,16303.11,
Santa Luzia,2110005,santa-luziense,JUSCELINO DA CRUZ FILGUEIRA JUNIOR,4837.168,57635,11.92,59037,95,0.550,11.52,319342041.92,334191378.41,10171.02,
Santa Luzia do Paru&aacute;,2110039,santa-luziense-do-paru&aacute;,ANTONIO VILSON MARREIROS FERRAZ,1010.483,24307,24.05,24870,97.2,0.599,29.89,138114332.45,125630690.8,9940.98,
Santa Quit&eacute;ria do Maranh&atilde;o,2110104,quiteriense,S&Acirc;MIA COELHO MOREIRA CARVALHO,1430.330,23957,16.75,24489,95.6,0.555,7.13,192799795.99,173431861.94,8441.37,
Santa Rita,2110203,santa-ritense,MILTON AQUINO GON&Ccedil;ALO MOTA JUNIOR,756.797,37035,48.94,38446,97.5,0.609,11.49,189512168.2,190864746.81,9157.47,
Santana do Maranh&atilde;o,2110237,santanense,M&Aacute;RCIO JOS&Eacute; MAGNO SANTIAGO,932.030,10567,11.34,10777,95.8,0.510,18.52,47993406.82,53284818.8,5407.66,
Santo Amaro do Maranh&atilde;o,2110278,santamarense,LEANDRO OLIVEIRA DA SILVA,1582.806,13949,8.81,14280,94.1,0.518,5.95,97931719.09,89932851.46,5916.27,
Santo Ant&ocirc;nio dos Lopes,2110302,santo-antoense,CIBELLE TRABULSI NAPOLE&Atilde;O MENDON&Ccedil;A DA SILVA,770.923,14304,18.55,14623,98.2,0.566,14.63,194514805.71,180934871.5,210498.16,
S&atilde;o Benedito do Rio Preto,2110401,s&atilde;o-beneditense,WALLAS GON&Ccedil;ALVES ROCHA,931.485,18364,19.71,18793,95.7,0.541,17.7,128231320.43,120194043.9,7644.43,
S&atilde;o Bento,2110500,s&atilde;o-bentuense,CARLOS DINO PENHA,456.997,46395,101.52,48036,95.7,0.602,16.2,217376182.45,197235057.87,6789.21,
S&atilde;o Bernardo,2110609,bernardense,FRANCISCO DAS CHAGAS CARVALHO,1005.824,26943,26.79,27887,94.9,0.572,16.53,236795684.34,250529210.12,9756.48,
S&atilde;o Domingos do Azeit&atilde;o,2110658,s&atilde;o-dominguense,LOURIVAL LEANDRO DOS SANTOS JUNIOR,961.153,7992,8.31,8213,96.9,0.590,-,53317946.2,52222048.01,43036.91,
S&atilde;o Domingos do Maranh&atilde;o,2110708,s&atilde;o-dominguense,KLEBER ALVES DE ANDRADE,1151.978,34034,29.54,35221,97.8,0.582,18.55,184280098.55,171090479.32,10350.64,
S&atilde;o F&eacute;lix de Balsas,2110807,s&atilde;o-felense,HEIDER MARTINS NUNES,2033.290,4402,2.17,4495,95.9,0.557,22.73,42867228.78,41236138.75,18980.02,
S&atilde;o Francisco do Brej&atilde;o,2110856,brej&atilde;oense,EDINALVA BRANDAO GONCALVES,745.357,9051,12.14,9222,96.1,0.584,19.05,71332117.76,66108933.27,10037.61,
S&atilde;o Francisco do Maranh&atilde;o,2110906,s&atilde;o-franciscano,FRANCISCO NETO RODRIGUES DE SOUSA,2284.217,12064,5.28,12353,94.8,0.528,21.28,66550248.06,64047792.82,8097.27,
S&atilde;o Jo&atilde;o Batista,2111003,juanino ou joanino,EMERSON LIVIO SOARES PINTO,649.956,18544,28.53,18909,96.9,0.598,18.96,96505720.06,90666149.99,6540.54,
S&atilde;o Jo&atilde;o do Car&uacute;,2111029,caruense,ANTONIO BRUNO CARDOSO DOS SANTOS,910.065,12251,13.46,12421,97,0.509,29.27,82447704.54,78430427.25,7803.06,
S&atilde;o Jo&atilde;o do Para&iacute;so,2111052,paraisense,MARCOS VINICIUS DE FRAN&Ccedil;A FERREIRA,2052.328,9904,4.83,10105,98,0.609,6.85,66882012.55,64747865.63,13516.41,
S&atilde;o Jo&atilde;o do Soter,2111078,sotense,MARIA DO CARMO CAVALCANTE LACERDA,1438.066,16889,11.74,17254,97.3,0.517,8.4,118299959.7,109807301.39,8343.29,
