Bahia | Todos os Municípios
Município [-],Código [-],Gentílico [-],Prefeito [2025],Área Territorial - km² [2024],População no último censo - pessoas [2022],Densidade demográfica - hab/km² [2022],População estimada - pessoas [2024],Escolarização <span>6 a 14 anos</span> - % [2010],IDHM <span>Índice de desenvolvimento humano municipal</span> [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2024],Total de despesas brutas empenhadas - R$ [2024],PIB per capita - R$ [2021],
Sento Sé,2930204,sento-seense,GISELDA CARVALHO DOS SANTOS RODRIGUES,11980.172,38154,3.18,40147,97.5,0.585,24.39,309667675.91,285284855.62,41541.36,
Serra Dourada,2930303,serra-douradense,AUZENILDO SOUSA COSTA,1592.245,17066,10.72,17580,98.8,0.608,8.81,94619996.09,90735784.01,11590.91,
Serra Preta,2930402,serra-pretense,FRANKLIN LEITE DA SILVA,595.297,17996,30.23,18685,98.1,0.566,29.13,102428035.51,90573480.58,9506.26,
Serrinha,2930501,serrinhense,CYRO OLIVEIRA SILVA NOVAIS,583.311,80435,137.89,84428,97.3,0.634,11.4,432675217.07,406199160.36,13303.2,
Serrolândia,2930600,serrolandense,GILDO MOTA BISPO,322.022,13335,41.41,13831,98.8,0.590,9.8,82086655.28,75252420.13,8781.78,
Simões Filho,2930709,simões-filhense,DEVALDO SOARES DE SOUZA,201.528,114559,568.45,120394,95.9,0.675,20.47,801160554.3,734989098.39,46196.74,
Sítio do Mato,2930758,sítio-matense,ALFREDO DE OLIVEIRA MAGALHÃES JUNIOR,1627.805,13408,8.24,13935,98.8,0.564,8.33,78719366.98,78164280.96,9156.98,
Sítio do Quinto,2930766,sítio-quintense,BENEDITO JOSE DE JESUS REIS,656.837,14773,21.60,14359,97.9,0.533,14.29,87488354.28,81094845.69,10956.57,
Sobradinho,2930774,sobradinhense,REGIS CLEIVYS SAMPAIO BENTO,1355.972,25475,18.79,26959,97.8,0.631,15.15,162860957.94,146524247.84,36229.7,
Souto Soares,2930808,souto-soarense,LUCAS TADEU DE OLIVEIRA,1026.634,17054,16.61,17674,97.1,0.592,19.61,107519703.94,80436080.99,7944.5,
Tabocas do Brejo Velho,2930907,taboquense,FLAVIO DA SILVA CARVALHO,1437.189,11979,8.34,12368,98.2,0.584,6.06,76793314.69,74191564.33,21439.63,
Tanhaçu,2931004,tanhaçuense,VALDEMIR BRITO AGUIAR GONDIM,1277.515,21006,16.44,21741,98.2,0.577,8.85,94989848.16,84079627.52,12431.64,
Tanque Novo,2931053,tanque-novense,PAULO RICARDO BONFIM CARNEIRO,729.516,17158,23.52,17770,98.4,0.599,4.12,104098879.41,113881362.4,10442.62,
Tanquinho,2931103,tanquinhense,JOSÉ LUIZ DOS SANTOS REIS,243.839,7717,31.65,7983,96,0.597,-,54537028.29,51466215.42,8402.92,
Taperoá,2931202,taperoense,CHRISTIANNE MARY PEREIRA GUIMARÃES,454.081,18044,39.74,18571,96.1,0.566,19.23,116145876.71,110528100.9,10352.23,
Tapiramutá,2931301,tapiramutaense,ROBERTO VENÂNCIO DOS SANTOS,714.691,15818,22.13,16253,95,0.594,7.46,102351148.46,89215757.17,8789.96,
Teixeira de Freitas,2931350,teixeirense,MARCELO GUSMÃO PONTES BELITARDO,1165.622,145216,124.58,153332,96.5,0.685,9.68,718363667.54,641113173.48,17504.82,
Teodoro Sampaio,2931400,teodorense,JOÃO PAULO VAZ GÓES,244.613,7110,29.07,7301,95.8,0.594,-,48451445.67,42977620.32,24308.53,
Teofilândia,2931509,teofilandense,HIGO MOURA MEDEIROS,351.892,21176,60.18,21827,96.8,0.566,7.81,123808090.21,120462263.23,8462.37,
Teolândia,2931608,teolandense,MARIA BAITINGA DE SANTANA,289.782,15332,52.91,15919,90.5,0.555,13.42,122623869.27,113283715.53,14358.22,
Terra Nova,2931707,terra-novense,EDER SAO PEDRO MENEZES,193.241,10798,55.88,11035,96.7,0.578,15.38,72533726.72,68074276.57,13089.85,
Tremedal,2931806,tremedalense,JOSE CARLOS VIEIRA BAHIA,2017.659,16296,8.11,16691,96.6,0.528,13.07,103321215.46,92237620.33,8360.65,
Tucano,2931905,tucanense,RICARDO MAIA CHAVES DE SOUZA FILHO,2198.237,48736,22.17,50959,98.2,0.579,18.38,303160068.18,283756350.55,10705.98,
Uauá,2932002,uauaense,MARCOS HENRIQUE LOBO ROSA,3060.116,24665,8.06,25441,97.3,0.605,15.63,201202782.61,184600166.69,9798.34,
Ubaíra,2932101,ubairense,UILDBERGER ALVES RABELO,663.891,18626,28.26,19162,97.8,0.582,5.24,113594461.86,114105267.43,11544.35,
Ubaitaba,2932200,ubaitabense,MARIA DAS GRAÇAS DE DEUS VIANA,181.102,17596,97.16,17967,95.8,0.611,9.01,104398723.47,102050203.66,13137.19,
Ubatã,2932309,ubatense,VINICIUS DO VALE DE SOUZA,177.643,16094,90.60,16097,94.5,0.593,18.63,107618100.4,97275631.89,8148.97,
Uibaí,2932408,uibaiense,AIDERLENE ROCHA LEVI,545.298,13432,24.63,13880,97.7,0.617,18.35,67092318.79,61791623.51,12659.64,
Umburanas,2932457,umburanense,FABRICIO LOPES RIBEIRO DE ALMEIDA,1775.633,13642,7.68,13888,95.7,0.515,6.06,104092709.14,87737821.85,13434.87,
Una,2932507,unense,ROGERIO MARTINS BORGES,1126.733,18131,16.09,18403,96.8,0.560,4.69,137116891.93,121926693.29,18605.54,
Urandi,2932606,urandiense,WARLEI OLIVEIRA DE SOUZA,902.402,15355,17.02,15794,98.1,0.598,6.37,121295401.24,115094983.51,11987.35,
Uruçuca,2932705,uruçuquense,MAGNOLIA ANDRADE BARRETO,510.098,21420,41.99,22130,95.8,0.616,17.67,117110939.98,108342624.87,14575.09,
Utinga,2932804,utinguense,ATILA SANT ANA KARAOGLAN,633.760,16277,25.68,16691,96.9,0.590,20.1,76611850.36,91251425.44,9620.61,
Valença,2932903,valenciano,MARCOS ANTONIO MEDRADO,1123.975,85655,76.21,90028,97.1,0.623,17.32,394225894.11,408795045.07,17784.63,
Valente,2933000,valentense,UBALDINO AMARAL DE OLIVEIRA,394.877,24362,61.70,25126,98.7,0.637,14.34,141110826.26,130945444.99,9237.34,
Várzea da Roça,2933059,varzeano,DANILLO SANTOS SALES RIOS,468.407,13800,29.46,14279,97.9,0.539,30.77,88953424.82,80216419.15,7937.78,
Várzea do Poço,2933109,varzeapense,EVERSON MARCOS MATT,206.478,8101,39.23,8344,98.8,0.575,29.85,45257498.83,44629394.99,12564.78,
Várzea Nova,2933158,várzea-novense,DAIANE SEVERINA PEREIRA,1225.892,13377,10.91,13847,95.9,0.555,6.25,79791177.63,75944337.26,18469.87,
Varzedo,2933174,varzedense,GILMAR BORBA BITENCOURT,221.399,9913,44.77,10296,97.9,0.586,16.26,59732876.15,54353567.47,15487.45,
Vera Cruz,2933208,vera-cruzense,IGOR PINHO SANTOS,297.537,42529,142.94,44978,99.3,0.645,15.38,225512726.2,212175676.46,13641.18,
Vereda,2933257,veredense,MANRICK GREGÓRIO PRATES TEIXEIRA,782.159,6003,7.67,6171,98.1,0.577,-,51380482.95,43646725.74,15186.69,
Vitória da Conquista,2933307,conquistense,ANA SHEILA LEMOS ANDRADE,3254.186,370879,113.97,394024,96.8,0.678,13.46,1577310957.53,1497584675.86,23907.93,
Wagner,2933406,wagnense,THIAGO ROCHA LADEIA,522.370,9503,18.19,9847,96.6,0.587,10.31,49670818.02,44870749.87,9591.73,
Wanderley,2933455,wanderleiense,CAMARGO ANTÔNIO PINTO CRISOSTOMO,2920.579,12968,4.44,13436,96.1,0.600,16.48,90212760.22,81360271.38,13835.65,
Wenceslau Guimarães,2933505,wenceslau-guimarãense,BENEDITO GABRIEL DE ANDRADE GOMES,655.057,24474,37.36,25430,94.6,0.544,21.01,134978141.63,126393450.23,15896.95,
Xique-Xique,2933604,xiquexiquense,RENAN PINTO DANTAS BRAGA,5079.662,44757,8.81,46979,96.9,0.585,15.87,248783539.11,241027179.85,9904.22,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolarização <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>População no último censo: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demográfica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2024</td></tr><tr><td>Escolarização <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>Índice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>
