São Paulo | Todos os Municípios
Município [-],Código [-],Gentílico [-],Prefeito [2025],Área Territorial - km² [2024],População no último censo - pessoas [2022],Densidade demográfica - hab/km² [2022],População estimada - pessoas [2024],Escolarização <span>6 a 14 anos</span> - % [2010],IDHM <span>Índice de desenvolvimento humano municipal</span> [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2024],Total de despesas brutas empenhadas - R$ [2024],PIB per capita - R$ [2021],
Iepê,3519907,iepense,MARTA PATRICIA STONIS DA COSTA,594.974,7619,12.81,7739,97.9,0.736,32.61,74276693.84,67406904.63,52789.96,
Igaraçu do Tietê,3520004,iguaraçuense,CARLOS ALBERTO VARASQUIM,97.747,23106,236.39,23430,98.8,0.727,17.54,113743217.23,113833722.89,15357.34,
Igarapava,3520103,igarapavense,JOSÉ HUMBERTO LACERDA RODRIGUES,468.355,26212,55.97,26755,97.8,0.768,11.28,216618714.8,213201236.32,42208.35,
Igaratá,3520202,igaratense,GABRIEL GOMES PRIANTI DE JESUS,292.953,10605,36.20,10904,99.1,0.711,8.06,96448621.48,88311379.67,24936.71,
Iguape,3520301,iguapense,SALVADOR JOSÉ BARBOSA JUNIOR,1978.795,29115,14.71,29881,99.5,0.726,7.02,197075524.25,206103228.37,51053.14,
Ilhabela,3520400,ilhabelense,ANTONIO LUIZ COLUCCI,346.389,34934,100.85,36329,98.3,0.756,16.33,939802386.94,1185512473.73,385605.85,
Ilha Comprida,3520426,ilha compridense,MARISTELA OSÓRIO DE MARQUES CARDONA,196.567,13419,68.27,13955,98.2,0.725,35.71,143899723.81,143598048.96,118036.8,
Ilha Solteira,3520442,ilhense,RODRIGO BATISTA GONÇALVES,652.641,25549,39.15,26240,99.3,0.812,19.9,237297816.99,212984948.94,26261.81,
Indaiatuba,3520509,indaiatubano,CUSTÓDIO TAVARES DIAS NETO,311.545,255748,820.90,267796,98.2,0.788,7.12,2508036212.11,2226609289.59,87525.86,
Indiana,3520608,indianense,WHESLEN THIEGO SCAIONE CACHOEIRA,129.367,5090,39.35,5191,98,0.761,33.9,36739926.08,32432920.06,17846.96,
Indiaporã,3520707,indiaporãense,BERNADETE APARECIDA SANTANA RIBEIRO SPONQUIADO,279.606,4035,14.43,4109,98.5,0.751,-,45787394.23,38533745.21,28664.34,
Inúbia Paulista,3520806,inubense,FERNANDO ROSSI,87.119,3615,41.49,3671,98.3,0.759,38.46,34293477.39,27440232,33790.08,
Ipaussu,3520905,ipauçuense,LUIZ CARLOS SOUTO,209.554,13712,65.43,13933,97.9,0.727,14.08,98204168.02,89772041.17,32911.22,
Iperó,3521002,iperoense,LEONARDO ROBERTO FOLIM,170.289,36459,214.10,37999,98.9,0.719,9.26,207222291.88,189589426.86,25010.8,
Ipeúna,3521101,ipeunense,MARIA LUISA ZANONI PRATA,190.010,6831,35.95,6999,98.8,0.753,11.76,61782054.51,53534060.83,121154.37,
Ipiguá,3521150,ipiguaense,EFRAIM GARCIA LOPES,136.028,6761,49.70,7037,98.5,0.730,11.76,46585695.71,41632720.37,22360.76,
Iporanga,3521200,iporanguense,MARCOS DOS SANTOS DOMINGOS,1152.059,4046,3.51,4091,97.3,0.703,-,48532137.77,40823818.03,15181.67,
Ipuã,3521309,ipuãnense,RONYWERTON MARCELO ALVES PEREIRA,466.461,14454,30.99,14691,98,0.749,6.41,116926395.54,110209015.16,26361.5,
Iracemápolis,3521408,iracemapolense,NELITA CRISTINA MICHEL FRANCESCHINI,115.118,21967,190.82,22435,95.7,0.776,9.85,165698534.1,149488957.68,85178.34,
Irapuã,3521507,irapuense,RENI APARECIDA DA SILVA,257.612,6867,26.66,6946,97.9,0.713,10,49509622.92,43130774.58,22987.71,
Irapuru,3521606,irapuruense,ADEMAR CALEGÃO,214.461,7085,33.04,7145,95.1,0.712,15.63,43427510.84,37867257.4,13115.75,
Itaberá,3521705,itaberaense,CÉLIO RONALDO GOMES DE LIMA,1100.247,17983,16.34,18258,97.9,0.693,17.39,144042756.29,128651426.14,58380.87,
Itaí,3521804,itaiense,JOSE RAMIRO ANTUNES DO PRADO,1092.884,25180,23.04,25930,97.9,0.713,14.65,213807903.21,180990494.19,33471.94,
Itajobi,3521903,itajobiense,SIDIOMAR UJAQUE,502.066,16989,33.84,17420,94.9,0.730,14.15,144871389.45,124922113.92,61001.88,
Itaju,3522000,itajuense,JERRI DE SOUZA NEIVA,230.355,3618,15.71,3702,98.7,0.705,-,43178399,35992249.49,58993.27,
Itanhaém,3522109,itanhaense,TIAGO RODRIGUES CERVANTES,601.711,112476,186.93,117435,97.5,0.745,6.87,734753247.08,700319755.3,22704.86,
Itaoca,3522158,itaoquense,FREDERICO DIAS BATISTA,183.015,3422,18.70,3490,98.8,0.680,23.26,39691708.64,62794665.74,16009.98,
Itapecerica da Serra,3522208,itapecericano,RAMON PIRES CORSINI,150.742,158522,1051.61,163928,96.8,0.742,10.53,811067133.43,767345870.89,27338.58,
Itapetininga,3522307,itapetiningano,JEFERSON RODRIGO BRUN,1789.350,157790,88.18,163774,96.4,0.763,10.92,854810258.15,847524967.59,38058.01,
Itapeva,3522406,itapevense,ADRIANA DUCH MACHADO,1826.258,89728,49.13,92324,98.4,0.732,11.46,659695921.32,607161729.12,39783.21,
Itapevi,3522505,itapeviense,MARCOS FERREIRA GODOY,82.658,232297,2810.34,241924,96.5,0.735,11.82,1423169093.87,1410644864.75,52656.14,
Itapira,3522604,itapirense,ANTONIO HÉLIO NICOLAI,518.416,72022,138.93,73919,98,0.762,8.17,547367147.19,546178235.78,62845.44,
Itapirapuã Paulista,3522653,itapirapuã paulistense,JULIO CESAR DO AMARAL,406.478,4306,10.59,4405,99,0.661,-,39756475.5,32891041.75,12247.37,
Itápolis,3522703,itapolitano,VLADIMIR DO CARMO REGGIANI,996.747,39493,39.62,40464,98.4,0.744,18.67,267675897.32,238751165.87,37459.11,
Itaporanga,3522802,itaporanguense,FABIO BRUNO GURGEL BENINI,507.997,14085,27.73,14260,97.9,0.719,31.25,87440801.73,77297473.34,20103.59,
Itapuí,3522901,itapuiense,MARIA CLELIA VIARO PICHELLI,140.023,13659,97.55,13984,96.5,0.725,32.09,106739599.33,93739390.74,70205.57,
Itapura,3523008,itapurense,SERGINO DA SILVA PRADO,301.653,3979,13.19,4014,98,0.720,-,53517244.36,46901210.79,20950.66,
Itaquaquecetuba,3523107,itaquaquecetubense,EDUARDO BOIGUES QUEROZ,82.622,369275,4469.45,382521,96.4,0.714,15.95,1409597089.44,1296423547.08,25112.29,
Itararé,3523206,itarareense,JOÃO JORGE FADEL FILHO,1003.860,44438,44.27,45327,98,0.703,12.28,253889809.82,262711955.34,23286.15,
Itariri,3523305,itaririense,CARLOS ROCHA RIBEIRO,273.667,15528,56.74,15762,96.4,0.677,6.62,89586033.01,78580297.69,24725.72,
Itatiba,3523404,itatibense,THOMÁS ANTONIO CAPELETTO DE OLIVEIRA,322.269,121590,377.29,126403,97.8,0.778,11.66,838775664.91,826668243.61,66360.02,
Itatinga,3523503,itatinguense,PAULO HENRIQUE DE OLIVEIRA ROQUE,979.817,19070,19.46,19427,98,0.706,17.7,136773796.16,129975656.96,18764.35,
Itirapina,3523602,itirapinense,MARIA DA GRAÇA ZUCCHI MORAES,564.603,16148,28.60,16433,97.8,0.724,-,152124844.99,141630308.08,68413.96,
Itirapuã,3523701,itirapuãnense,GERSON LUIZ ALVES,161.118,5779,35.87,5861,99.1,0.707,-,37796440.06,37138212.22,24568.81,
Itobi,3523800,itobiano,JOAQUIM CÂNDIDO FILHO,138.986,8046,57.89,8210,98.6,0.717,-,41817934.55,35161796.78,25230.99,
Itu,3523909,ituano,HERCULANO CASTILHO PASSOS JUNIOR,640.719,168240,262.58,174561,94.3,0.773,10.93,1369293151.04,1360210213.71,59502.19,
Itupeva,3524006,itupevense,ROGÉRIO CAVALIN,200.876,70616,351.54,74119,97.4,0.762,10.38,643693910.71,568977470.78,130938.58,
Ituverava,3524105,ituveravense,LUIZ ANTÔNIO DE ARAÚJO,704.659,37571,53.32,38451,97.9,0.765,7.28,280907801.51,308614402.96,45131.05,
Jaborandi,3524204,jaborandiense,SILVIO VAZ DE ALMEIDA,273.438,6221,22.75,6293,98.3,0.711,63.83,62178948.01,58650963.12,22013.21,
Jaboticabal,3524303,jaboticabalense,EMERSON RODRIGO CAMARGO,706.602,71821,101.64,73467,97.9,0.778,6.94,544105892.32,552290883.15,46151.86,
Jacareí,3524402,jacareiense,CELSO FLORÊNCIO DE SOUZA,464.272,240275,517.53,249968,98.3,0.777,14,1575959376.28,1626216257.88,67874.93,
Jaci,3524501,jaciense,VALÉRIA PERPÉTUO GUIMARÃES HENRIQUE,145.133,7613,52.46,7878,97.7,0.723,-,63012678.92,55408470.65,92434.87,
Jacupiranga,3524600,jacupiranguense,JOÃO BATISTA DE ANDRADE,704.136,16097,22.86,16254,97.4,0.717,10.36,112700442.29,108193872.53,29651.56,
Jaguariúna,3524709,jaguariunense,DAVID HILARIO NETO,141.391,59347,419.74,61801,98,0.784,11.16,769415884.49,670065032.41,233328.91,
Jales,3524808,jalesense,LUIS HENRIQUE DOS SANTOS MOREIRA,368.574,48776,132.34,50017,98.9,0.776,10.06,274576682.36,297542300.15,40212.72,
Jambeiro,3524907,jambeirense,ARIES MARIOTO FERREIRA,184.413,6397,34.69,6575,97.7,0.756,-,63444825.75,60715839.01,51684.83,
Jandira,3525003,jandirense,HENRI HAJIME SATO,17.449,118045,6765.14,121988,96.9,0.760,13.99,617209619.87,632323590.5,38426.42,
Jardinópolis,3525102,jardinopolense,ANTONIO CARLOS DEGAN,501.870,45282,90.23,46868,97.1,0.735,12.63,278709091.68,241067934.96,34708.42,
Jarinu,3525201,jarinuense,DÉBORA CRISTINA DO PRADO BELINELLO,207.549,37535,180.85,39531,98.2,0.733,10.73,326065475.62,252484341.76,96153.71,
Jaú,3525300,jauense,JORGE IVAN CASSARO,687.103,133497,194.29,137323,97.8,0.778,13.96,748868060.46,638224927.1,36376.16,
Jeriquara,3525409,jeriquarense,ELAINE PINHEIRO DE PAULA MANSANO GARCIA,141.971,3863,27.21,3976,98,0.703,-,40011599.94,34144991.84,53750.36,
Joanópolis,3525508,joanopolitano,CRISTIANO BENEDITO,374.293,12815,34.24,13095,95.8,0.699,21.43,96268427.17,87454054.18,19442.33,
João Ramalho,3525607,ramalhense,DIRCE DA CONCEICAO BUBOLA VALEJO,415.452,4371,10.52,4456,99.4,0.741,24.39,43890571.07,40774394.58,32483.14,
José Bonifácio,3525706,bonifaciano,MARCELO CATARUCI DE ALMEIDA,860.200,36633,42.59,37859,99,0.777,16.51,210428228.32,195470800.08,36644.42,
Júlio Mesquita,3525805,júlio-mesquitense,ELTON FRANCISCO DE BRITO,128.183,4254,33.19,4308,97.7,0.716,15.15,35243843.83,37633054.53,12197.96,
Jumirim,3525854,jumirense,DANIEL VIEIRA,56.685,3056,53.91,3123,99.2,0.741,28.57,43293206.45,38093505.67,61724.71,
Jundiaí,3525904,jundiaiense,GUSTAVO MARTINELLI,431.204,443221,1027.87,460313,98.2,0.822,9.07,4141684579.87,4041944743.99,135081.2,
Junqueirópolis,3526001,junqueiropolense,ELIO FURINI NETO,582.565,20448,35.10,20878,96.8,0.745,-,136121465.88,119704599.98,38510.78,
Juquiá,3526100,juquiaense,CICERO CIRILO DOS SANTOS,812.799,17154,21.10,17255,97.7,0.700,24.04,114286282.82,105184268.68,19673.56,
Juquitiba,3526209,juquitibense,WILLIANS SOARES RODRIGUES,522.169,27404,52.48,28007,98.5,0.709,16.95,163324022.29,160313045.89,18025.29,
Lagoinha,3526308,lagoinhense,JOSÉ GUILHERME CORRÊA GOMES,255.472,5083,19.90,5182,99,0.693,-,43513057.57,39246204.11,15150.97,
Laranjal Paulista,3526407,laranjalense,ANTONIO VALDECIR BERTO FILHO,384.274,26261,68.34,27009,98.1,0.729,15.77,183167935.93,161888637.24,48579.92,
Lavínia,3526506,lavinense,SALVADOR CAZUO MATSUNAKA,537.675,9689,18.02,9909,98.6,0.721,-,70031958.08,63027129.04,14696.45,
Lavrinhas,3526605,lavrinhense,MARCOS VINICIUS FRANQUEIRA GARCIA,167.067,7171,42.92,7328,98.5,0.729,11.24,48108582.45,41561244.44,18111.28,
Leme,3526704,lemense,CLAUDEMIR APARECIDO BORGES,402.871,98161,243.65,101316,97.7,0.744,12.94,624559636.07,577899892.81,38964.09,
Lençóis Paulista,3526803,lençoiense,ANDRE PACCOLA SASSO,809.541,66505,82.15,68395,99,0.764,12.67,603389758.87,501034380.31,70818.58,
Limeira,3526902,limeirense,MURILO BERBERT AVIGO FELIX,580.711,291869,502.61,300728,97.7,0.775,8.58,2005045491.15,2021080525.47,51678.31,
Lindóia,3527009,lindoiano,LUCIANO FRANCISCO DE GODOI LOPES,48.756,7014,143.86,7147,97.4,0.742,29.85,65934046.68,60947285.84,30018.14,
Lins,3527108,linense,JOÃO LUIS LOPES PANDOLFI,570.058,74779,131.18,76729,98.4,0.786,16.71,413792606.49,386008938.05,85642.71,
Lorena,3527207,lorenense,SYLVIO BALLERINI,414.160,84855,204.88,87370,97.2,0.766,7.91,406229501.46,429199028.41,43299.19,
Lourdes,3527256,lourdense,ODECIO RODRIGUES DA SILVA,113.940,1950,17.11,1968,98.4,0.742,-,33423825.65,27202960.26,18818.34,
Louveira,3527306,louveirense,PAULO ALBERTO FINAMORE,55.738,51847,930.19,54111,97.3,0.777,8.31,747686052.92,751912529.85,385773.53,
Lucélia,3527405,luceliense,TATIANA GUILHERMINO TAZINÁZZIO,314.810,20061,63.72,20372,99.4,0.752,12.9,109958819.71,97131586.44,26531.25,
Lucianópolis,3527504,lucianopolense,ADEMIR MANTOVANELLI,189.536,2372,12.51,2419,99.1,0.733,-,31414252.56,26905511.1,29214.5,
Luís Antônio,3527603,luís-antoniense,RODRIGO MELLO MARQUES,598.257,12265,20.50,12531,99.4,0.731,7.19,137147369.2,133297317.51,99603.69,
Luiziânia,3527702,luiziano,RAPHAEL SARAIVA BARRETO,166.576,4701,28.22,4751,92.8,0.702,-,44768476.8,36390316.73,15851.42,
Lupércio,3527801,lupercense,CLEBER MENEGUCCI,155.171,3981,25.66,4017,94.5,0.724,21.28,35942907.84,31216968.2,21340.47,
Lutécia,3527900,luteciano,LAUDEMIR LEATI,475.226,2661,5.60,2699,93.7,0.720,-,37784905.54,33753675.18,38571.53,
Macatuba,3528007,macatubense,ANDERSON FERREIRA,224.514,16829,74.96,17120,99.3,0.770,32.43,135160991.72,133665619.44,37292.64,
Macaubal,3528106,macaubalense,ACACIO TARDOQUE FERREIRA,248.087,7481,30.15,7587,97.9,0.743,-,56021157.72,52149320.04,24094.91,
Macedônia,3528205,macedoniense,REGINALDO ELOY MARCOMINI DOS REIS,327.567,3963,12.10,4048,99.3,0.740,-,42645633.5,36987783.83,24669.23,
Magda,3528304,magdense,RODOLFO FERREIRA KAMÁ,312.282,3165,10.14,3212,96.5,0.753,-,40692101.43,38741062.43,33742.07,
Mairinque,3528403,mairinquense,CARLOS EDUARDO THOMAZ PEDROSO,210.149,50027,238.05,51660,96.9,0.743,22.29,275756810.92,254820134.76,56474.15,
Mairiporã,3528502,mairiporense,WALID ALI HAMID,320.697,93853,292.65,97399,98.1,0.788,4.4,622595612.06,592584332.63,22076.24,
Manduri,3528601,mandurinense,PAULO ROBERTO MARTINS,229.046,9871,43.10,10092,98.9,0.739,11.11,66035439.52,57614967.33,29272.78,
Marabá Paulista,3528700,marabaense,APARECIDO NASCIMENTO SOBRAL,919.519,4573,4.97,4627,99,0.677,-,45361453.56,40843493.09,25999.5,
Maracaí,3528809,maracaiense,PAULO EDUARDO DA SILVA,533.498,12673,23.75,12826,98.3,0.771,16.13,109788671.6,96099828.75,36775.73,
Marapoama,3528858,marapoamense,LOURENÇO LORENCETI,111.267,3292,29.59,3392,99.4,0.752,21.74,40073221.05,35553620.65,38648.5,
Mariápolis,3528908,mariapolense,RICARDO MITSURO WATANABE,186.544,3513,18.83,3539,97.5,0.718,-,33065717.68,30427129.19,18663.17,
Marília,3529005,mariliense,VINICIUS ALMEIDA CAMARINHA,1170.515,237627,203.01,246627,97.8,0.798,13.7,1576737776.62,1690071722.68,40272.45,
Marinópolis,3529104,marinopolense,EVALDO RIBEIRO,77.827,1860,23.90,1870,97.6,0.731,-,29505684.95,29890930.62,19070.41,
Martinópolis,3529203,martinopolense,VALDECI SOARES DOS SANTOS FILHO,1254.032,24881,19.85,25299,98.1,0.721,7.35,151035634.45,130326860.69,28179.26,
Matão,3529302,matonense,APARECIDO FERRARI,524.899,79033,150.57,80998,97.7,0.773,13.11,463498726.37,456819991.19,63716.37,
Mauá,3529401,mauaense,FRANCISCO MARCELO DE OLIVEIRA,61.937,418261,6753.01,429380,97.4,0.766,13.4,1853444659.52,1730325115.11,43128.78,
Mendonça,3529500,mendoncino,JULIANO SOUZA DE OLIVEIRA,195.151,6159,31.56,6369,98.1,0.744,-,66087894.21,56555336.5,66474.78,
Meridiano,3529609,meridianense,FÁBIO PASCHOALINOTO,228.199,4572,20.04,4697,98.5,0.731,-,53688727.56,50442246.88,103289.4,
Mesópolis,3529658,mesopolense,ALEX ROCHA PIMENTEL,148.636,1952,13.13,1988,100,0.724,-,34435079.07,30612582.95,42887.61,
Miguelópolis,3529708,miguelopense,JULIO FERREIRA DO CARMO,820.849,19441,23.68,19655,98.6,0.741,9.8,160849526.91,143975145.83,45201.82,
Mineiros do Tietê,3529807,mineiros-tieteense,LUIZ GUSTAVO FERRAREZ,213.242,11230,52.66,11349,98.3,0.730,16.95,65072801.62,59075603.29,17373.68,
Miracatu,3529906,miracatuense,VINÍCIUS BRANDÃO DE QUEIROZ,1001.484,18553,18.53,18679,97.1,0.697,4.29,152276846.24,136376149.74,23420.28,
Mira Estrela,3530003,mira-estrelense,GLEICE APARECIDA CASTREQUINI,216.825,3126,14.42,3199,97.2,0.743,62.5,42448184.36,39459150.21,22515.72,
Mirandópolis,3530102,mirandopolense,EDERSON PANTALEAO DE SOUZA,917.694,27983,30.49,28737,97.9,0.751,8.97,158602220.01,142820586.58,24753.46,
Mirante do Paranapanema,3530201,mirantense,EDUARDO QUESADA PIAZZALUNGA,1238.931,15917,12.85,16069,98.8,0.724,7.46,126597756.6,127075411.63,32957.78,
Mirassol,3530300,mirassolense,EDSON ANTONIO ERMENEGILDO,243.228,63337,260.40,65485,93.5,0.762,9.04,352525595.69,296399290.51,43778.54,
Mirassolândia,3530409,mirassolandense,CÉLIA APARECIDA FIAMENGHI DOS SANTOS MATOS,166.125,4669,28.11,4771,96.9,0.738,-,39579634.76,33793333.75,42951.06,
Mococa,3530508,mocoquense,EDUARDO RIBEIRO BARISON,855.156,67681,79.14,69324,98.9,0.762,7.6,375116050.52,351264808.95,44065.5,
Mogi das Cruzes,3530607,mogiano,MARIA LUISA PICCOLOMINI BERTAIOLLI,712.541,451505,633.65,468120,97.7,0.783,15.51,2578829633.57,2699030159.43,43031.34,
Mogi Guaçu,3530706,guaçuano,RODRIGO FALSETTI,812.753,153658,189.06,159735,97.9,0.774,10.85,968896587.86,897069163.94,44538.21,
Mogi Mirim,3530805,mogi-miriano,PAULO DE OLIVEIRA E SILVA,497.708,92558,185.97,95534,97.4,0.784,9.67,771385522.4,723943201.11,67095.62,
Mombuca,3530904,mombucano,EVERTON TIAGO MORA PEDROSO,133.698,3722,27.84,3815,97.8,0.719,25,38834631.32,33835202.64,35344.16,
Monções,3531001,monçolense,DOUGLAS ANTÔNIO HONORATO,104.352,1937,18.56,1954,100,0.772,-,41168845.67,33174590.54,25620.96,
Mongaguá,3531100,mongaguano,LUIZ BERBIZ DE OLIVEIRA,142.755,61951,433.97,64519,98.3,0.754,16.49,442877045.59,395824310.71,21421.71,
Monte Alegre do Sul,3531209,monte-alegrense,JOSE RAFAEL VEZZAN,110.308,8627,78.21,8873,98.3,0.759,-,59730196.16,53623280.45,30829.71,
Monte Alto,3531308,monte-altense,MARIA HELENA AGUIAR RETTONDINI,346.950,47574,137.12,48725,98.6,0.768,7.11,280171723.02,264164793.26,47713.32,
Monte Aprazível,3531407,monte-aprazivelense,JOÃO ROBERTO CAMARGO,495.559,22280,44.96,22650,98.8,0.785,19.92,136543327.45,122886614.01,29885.78,
Monte Azul Paulista,3531506,monte-azulense,MARDQUEU SILVIO FRANÇA,263.463,18151,68.89,18363,98.6,0.753,10.81,153890111.63,158788793.04,33768.09,
Monte Castelo,3531605,monte-castelense,EDSON CARLOS OLIVEIRA DA SILVA,233.547,4222,18.08,4301,98.2,0.741,-,41973454.13,40939935.59,30746,
Monteiro Lobato,3531704,lobatense,EDMAR JOSÉ DE ARAUJO,332.742,4138,12.44,4205,96.5,0.710,37.04,42654278.18,41986888.84,17520.67,
Monte Mor,3531803,monte-morense,MURILO ANTÔNIO DE SOUSA RINALDO,240.566,64662,268.79,67296,97.2,0.733,13.4,415010598.5,387429294.93,69972.02,
Morro Agudo,3531902,morro-agudense,LEANDRO CÉSAR SILVA VALADARES,1388.127,27933,20.12,28561,95.9,0.712,12.05,249579668.38,243015179.64,36487.83,
Morungaba,3532009,morungabense,LUIS FERNANDO MIGUEL,146.752,13720,93.49,14081,97.4,0.715,22.35,108150240.65,93525663.36,45445.18,
Motuca,3532058,motuquense,FABIO DE MENEZES CHAVES,228.700,4034,17.64,4079,95.4,0.741,-,39598175.89,37380023.82,24983.62,
Murutinga do Sul,3532108,murutinguense,CRISTIANO ELEUTÉRIO SOARES DA SILVA,250.873,3737,14.90,3763,96.4,0.726,-,44469308.7,35730892.15,19453.5,
Nantes,3532157,nantense,MARLLON JAFFER ALBANO DE OLIVEIRA,286.647,2660,9.28,2699,98.7,0.714,-,42306220.82,35198868.06,44261.55,
Narandiba,3532207,narandibense,DANILLO CARVALHO DOS SANTOS,357.325,5713,15.99,5908,98.9,0.718,22.73,74578175.62,63589895.87,129106.16,
Natividade da Serra,3532306,nativense,EVAIL AUGUSTO DOS SANTOS,833.372,6999,8.40,7134,98.8,0.655,-,60063445.99,52924803.84,14098.9,
Nazaré Paulista,3532405,nazareano,AVANILDE APARECIDA GONZAGA CANEDO,326.254,18217,55.84,18620,96.9,0.678,19.32,144547971.12,115809908.74,24667.18,
Neves Paulista,3532504,nevense,EDENILSON ALEXANDRE ROSSELLI,219.050,9699,44.28,9921,99.7,0.754,-,58782092.04,54205084.05,30979.89,
Nhandeara,3532603,nhandearense,ANTONIO MARQUES DO NASCIMENTO JUNIOR,436.159,9852,22.59,9944,97.7,0.751,12.05,75705056.66,78963964.46,31773.36,
Nipoã,3532702,nipoense,JOSE PEDRO RAMPIM,137.609,4750,34.52,4860,99.2,0.713,32.26,38310904.8,34237685.81,17820.45,
Nova Aliança,3532801,nova-aliancense,JURANDIR BARBOSA DE MORAIS,217.515,6693,30.77,6858,99.2,0.738,14.08,55935882.85,50695886.5,45514.97,
Nova Campina,3532827,nova campinense,ANTONIO ISAEL DE OLIVEIRA JUNIOR,385.375,8497,22.05,8631,99.7,0.651,8.4,74876662.65,65090433.45,22192.26,
Nova Canaã Paulista,3532843,novacanaense,THAIS CRISTINA COSTA MOREIRA,124.473,2032,16.32,2058,98.8,0.715,-,32440874.63,27993505.13,25386.3,
Nova Castilho,3532868,castilhense,MAICON GARCIA PIROLA,183.396,1062,5.79,1074,100,0.756,-,35472271.17,32814691.35,47027.11,
Nova Europa,3532900,nova-europense,LIDIANE LUIZE RODRIGUES,160.250,9311,58.10,9459,100,0.765,-,79278141.46,70839256.65,32768.54,
Nova Granada,3533007,granadense,LUIZ AUGUSTO SALVADOR,531.796,19419,36.52,19725,98.6,0.739,14.29,106442860.52,85090652.74,23447.89,
Nova Guataporanga,3533106,guataporanguense,JOSE MAURO LOURENCETTI,34.158,2156,63.12,2188,99.3,0.726,-,28618957.84,26412118.96,15762.88,
Nova Independência,3533205,independentino,FERNANDO MACCHI SANTANA,265.029,4609,17.39,4795,98,0.735,-,64364321.9,54014126.08,51548.89,
Novais,3533254,novaense,PAULO CESAR DIAS PINHEIRO,117.772,4412,37.46,4469,100,0.719,-,82520160.42,71726688.23,12986.7,
Nova Luzitânia,3533304,luzitaniense,MIGUEL JOSÉ ARAÚJO JUNIOR,73.816,2837,38.43,2838,98.6,0.743,-,33354302.28,33539184.17,14278.82,
Nova Odessa,3533403,novaodessense,CLÁUDIO JOSÉ SCHOODER,73.788,62019,840.50,64228,98.4,0.791,11.38,372874076.04,352150805.43,65145.09,
Novo Horizonte,3533502,novo-horizontino,FABIANO DE MELLO BELENTANI,931.743,38324,41.13,39435,97.7,0.753,14.78,272087061.7,233448058.2,37973.31,
Nuporanga,3533601,nuporanguense,DANIEL VIANA MELO,348.265,7391,21.22,7550,97.8,0.746,28.57,74878671.24,68209064.99,115407.02,
Ocauçu,3533700,ocauçuense,JOÃO BENEDITO COSTA E SILVA,301.036,4331,14.39,4412,97.7,0.717,32.26,41100211.7,35029617.52,32921.81,
Óleo,3533809,oleense,JORDÃO ANTONIO VIDOTTO,198.938,2512,12.63,2540,98.9,0.730,-,33238506.57,29039404.06,52419.92,
Olímpia,3533908,olimpiense,EUGENIO JOSE ZULIANI,802.555,55074,68.62,56701,97.4,0.773,7.52,491800282.93,498080281.51,45985.63,
Onda Verde,3534005,onda-verdense,NILSON NEVES DE SOUZA,242.946,4771,19.64,4912,98.7,0.738,37.04,54166768.52,45477200.89,46086.02,
Oriente,3534104,orientense,GERALDO MATHEUS MORIS,218.668,6085,27.83,6180,97.2,0.770,-,46153457.53,40392582.37,19753.85,
Orindiúva,3534203,orindiuvense,MIRELI CRISTINA LEITE RUVIÉRI MARTINS,247.378,6024,24.35,6145,99.3,0.767,-,70011465.76,65090533.35,87570.54,
Orlândia,3534302,orlandino,JORGE GABRIEL GRASI,291.765,38319,131.34,39193,98.3,0.780,13.73,285358532.18,321210899.74,57728.08,
Osasco,3534401,osasquense,GERSON DIAS PESSOA,64.954,728615,11217.40,756952,96,0.776,13.3,5415220757.31,5264464170.17,122765.64,
Oscar Bressane,3534500,bressanense,ANSELMO GIROTO,222.130,2470,11.12,2504,96.7,0.749,-,37455687.5,30834205.49,43366.02,
Osvaldo Cruz,3534609,osvaldo-cruzense,VERA LUCIA ALVES,248.038,31272,126.08,32099,97.6,0.762,-,159540033.67,139725857.94,32836.81,
Ourinhos,3534708,ourinhense,GUILHERME ANDREW GONÇALVES DA SILVA,295.818,103970,351.47,106877,98.2,0.778,14.05,967565733.44,946001667.64,34406.86,
Ouroeste,3534757,ouroestense,SEBASTIÃO CARLOS SILVA,288.648,10294,35.66,10596,99.7,0.770,19.61,126866371.65,104653439.45,51226.69,
Ouro Verde,3534807,ouro-verdense,JULIO CESAR DE MORI VECCHIATI,266.778,7779,29.16,7901,97.3,0.692,-,52366102.04,46894244.65,15558.53,
Pacaembu,3534906,pacaembuense,JOAO FRANCISCO MUGNAI NEVES,339.375,14877,43.84,15217,98.9,0.725,-,75776683.94,70960433.51,15195.79,
Palestina,3535002,palestinense,REINALDO APARECIDO DA CUNHA,697.701,11476,16.45,11689,96.6,0.732,-,95724252.08,81640757.53,31646.21,
Palmares Paulista,3535101,palmarense,LUCAS APARECIDO DA ASSUMÇÃO,82.125,9650,117.50,9709,98.2,0.722,22.47,57713307.91,54436480.6,9964.11,
Palmeira d'Oeste,3535200,palmeirense,VALDIR SEMENSATI DE MORAES,318.740,8903,27.93,8994,98.5,0.753,-,54320632.61,54947574.79,23443.85,
Palmital,3535309,palmitalense,LUIS GUSTAVO MENDES MORAES,548.407,19594,35.73,19767,97.2,0.746,13.57,162031478.32,139599981.27,40347.04,
Panorama,3535408,panoramense,DANIEL GENOVA,356.050,14964,42.03,15214,95.8,0.722,12.12,91342014.85,83812173.47,19933.87,
