Rio Grande do Norte | Todos os Municípios
Município [-],Código [-],Gentílico [-],Prefeito [2025],Área Territorial - km² [2024],População no último censo - pessoas [2022],Densidade demográfica - hab/km² [2022],População estimada - pessoas [2024],Escolarização <span>6 a 14 anos</span> - % [2010],IDHM <span>Índice de desenvolvimento humano municipal</span> [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2023],Total de despesas brutas empenhadas - R$ [2023],PIB per capita - R$ [2021],
Coronel João Pessoa,2402907,pessoense,MARIA DE FÁTIMA ALVES DA COSTA,117.139,4237,36.17,4315,96,0.578,-,37511500.76,36537583.97,9794.12,
Cruzeta,2403004,cruzetense,JOAQUIM JOSÉ DE MEDEIROS,295.830,8005,27.06,8238,99.3,0.654,-,57382780.7,57594891.09,15454.6,
Currais Novos,2403103,currais-novense,LUCAS GALVÃO DA CRUZ,864.349,41313,47.80,42930,97.8,0.691,16.75,187905440.06,174600909.75,17863.07,
Doutor Severiano,2403202,severianense,MARIA DE FÁTIMA LEITE GONÇALVES,113.737,7044,61.93,7253,97.6,0.621,11.76,64899865.71,56123902.1,11114.41,
Parnamirim,2403251,parnamirinense,RAIMUNDA NILDA DA SILVA CRUZ,124.006,252716,2037.93,269298,97.9,0.766,9.21,1012054099.55,1031469985.34,25121.67,
Encanto,2403301,encantense,ALBERONE NERI DE OLIVEIRA LIMA,125.749,6016,47.84,6252,97.5,0.629,30.3,47646989.72,41352118.09,10934.35,
Equador,2403400,equadoense,CLETSON RIVALDO DE OLIVEIRA,264.985,5360,20.23,5476,98.9,0.623,-,40734348.33,35508292.36,13518.66,
Espírito Santo,2403509,espírito-santense,JOSE FAGNER FREIRE,135.837,10620,78.18,10936,95.5,0.558,20.41,64598820.91,52297553.74,9326.78,
Extremoz,2403608,extremozense,JUSSARA SALES DE SOUZA,140.639,61635,438.25,66993,96.6,0.660,9.88,262181309.78,255481697.58,19480.39,
Felipe Guerra,2403707,felipe-guerrense,SALOMAO GOMES DE OLIVEIRA,292.177,5944,22.13,6458,99.2,0.636,-,80033062.75,72419311.17,28927.71,
Fernando Pedroza,2403756,fernando-pedrozense,JOÃO MARIA BRAGA,322.628,2938,9.11,3029,95.3,0.597,60.61,30344376.51,31045422.7,12680.91,
Florânia,2403806,floraniense,SAINT CLAY ALCÂNTARA SILVA DE MEDEIROS,507.892,10196,20.08,10528,97.7,0.642,9.8,57141621.71,48257695.91,12330.46,
Francisco Dantas,2403905,francisco-dantense,JOSÉ ADOLFO DA SILVEIRA NETO,181.558,2700,14.87,2763,97.8,0.606,-,27476466.97,22918595.32,11695.31,
Frutuoso Gomes,2404002,frutuoso-gomense,ISMAEL SEVERINO JUVENCIO DE ARAUJO,63.279,4122,65.14,4231,98.3,0.597,-,26857711.09,23517175.13,11186.02,
Galinhos,2404101,galinhense,HUDSON MATIAS CAVALCANTE,340.769,2104,6.17,2160,99.5,0.564,-,48743688.34,43975335.27,56016.95,
Goianinha,2404200,goianiense,HOSANIRA GALVÃO,192.279,26741,139.07,28212,98.1,0.638,16.32,184918648.67,166891330.58,20240.57,
Governador Dix-Sept Rosado,2404309,dix-septiense,ARTUR RODRIGUES DO VALE COSTA,1109.360,11938,10.57,12239,96.7,0.592,-,96330890.26,82226372.6,29451.9,
Grossos,2404408,grossense,CINTHIA SONALE SILVA ALVES E SOUZA,124.538,9924,79.69,10251,97.8,0.664,11.11,85955153.28,78894349.91,15018.53,
Guamaré,2404507,guamareense,HÉLIO WILLAMY MIRANDA DA FONSECA,258.307,15295,59.21,15947,96.8,0.626,8.2,312574668.16,266669637.77,125585.4,
Ielmo Marinho,2404606,ielmo-marinhense,FERNANDO BATISTA DAMASCENO,312.028,11615,37.22,11903,95.8,0.550,10.53,87455309.83,82104679.52,10027.88,
Ipanguaçu,2404705,ipanguaçuense,JEFFERSON CHARLES DE ARAÚJO SANTOS,374.245,14131,37.76,14539,97.6,0.603,20.27,67986946.51,69428430.9,12469.1,
Ipueira,2404804,ipueirense,ADEMIR JOSÉ DE MEDEIROS,127.348,2035,15.98,2090,98.1,0.679,-,30306020.08,26188710.99,15428.38,
Itajá,2404853,itajaense,JOAO EUDES FERREIRA FILHO,203.624,7292,35.81,7531,98,0.624,31.25,58704798.18,56320780.1,13014.65,
Itaú,2404903,itauense,FRANCISCO ANDRE REGIS JUNIOR,133.031,5320,39.99,5452,98.4,0.614,16.95,40303173.08,38671926.65,12471.65,
Jaçanã,2405009,jaçanãense,UADY ANTÔNIO DE FARIAS,54.561,7834,143.58,8051,98.6,0.604,8.93,43578459.56,39970186.75,9248.51,
Jandaíra,2405108,jandairense,REGINALDO VITORINO DA SILVA,442.754,6562,14.82,6748,98.3,0.569,25.97,60212667.84,62652590.99,14685.2,
Janduís,2405207,janduiense,ELVÉCIO GURGEL DE SALES,303.448,4746,15.64,4834,97.4,0.615,18.18,42398219.68,38126320.65,16162.7,
Januário Cicco,2405306,januarense,JOAO MARIA MESQUITA,167.042,9051,53.01,8836,96.4,0.574,8.2,61594931.56,60458320.94,8189.45,
Japi,2405405,japiense,SIMONE FERNANDES DA SILVA,188.990,5117,27.08,5231,97.8,0.569,-,33978218.73,31125818.52,10445.41,
Jardim de Angicos,2405504,jardim-angicanense,CARLOS ANDRE CAMARA BEZERRA,254.012,2437,9.59,2493,97.1,0.565,-,33950515.78,30134448.47,24766.12,
